Date,MCP
1/1/2015,2790.08
2/1/2015,2610.51
3/1/2015,2353.81
4/1/2015,2249.08
5/1/2015,2465.68
6/1/2015,2453.67
7/1/2015,3073.87
8/1/2015,2999.97
9/1/2015,2990.46
10/1/2015,3009.8
11/1/2015,2666.48
12/1/2015,3022.35
 13/1/2015,3338.24
14/1/2015,2776.05
15/1/2015,2906.76
16/1/2015,2927.34
17/1/2015,3189.16
18/1/2015,3000.65
19/1/2015,3025.47
20/1/2015,3040.18
21/1/2015,3189.81
22/1/2015,3104.01
23/1/2015,2876.48
24/1/2015,3010.35
25/1/2015,2528.13
26/1/2015,2152.77
27/1/2015,2745.72
28/1/2015,2828.85
29/1/2015,2733.99
30/1/2015,2714.38
31/1/2015,2770.24
1/2/2015,2525.09
2/2/2015,2747.87
3/2/2015,3126.42
4/2/2015,3058.36
5/2/2015,3064.62
6/2/2015,3055.08
7/2/2015,3144.16
8/2/2015,2683.36
9/2/2015,3110.58
10/2/2015,2888.4
11/2/2015,2702.1
12/2/2015,2529.09
13/2/2015,2630.99
14/2/2015,2491.62
15/2/2015,2700.77
16/2/2015,2831.12
17/2/2015,3481.73
18/2/2015,3256.14
19/2/2015,3420.52
20/2/2015,3105.81
21/2/2015,2932.4
22/2/2015,2424.1
23/2/2015,2579.03
24/2/2015,2651.95
25/2/2015,2889.35
26/2/2015,2690.92
27/2/2015,2563.69
28/2/2015,2504.86
1/3/2015,2604.13
2/3/2015,2506.9
3/3/2015,2077.12
4/3/2015,2518.94
5/3/2015,2178.95
6/3/2015,1294.94
7/3/2015,1923.96
8/3/2015,2390.18
9/3/2015,2725.58
10/3/2015,2882.72
11/3/2015,2781.08
12/3/2015,2823.6
13/3/2015,2774.77
14/3/2015,2714.33
15/3/2015,2342.42
16/3/2015,2506.45
17/3/2015,2557.69
18/3/2015,2463.92
19/3/2015,3143.45
20/3/2015,3539.29
21/3/2015,3193.66
22/3/2015,3007.46
23/3/2015,3464.82
24/3/2015,3317.45
25/3/2015,3951.35
26/3/2015,3803.46
27/3/2015,3478.72
28/3/2015,3599.51
29/3/2015,2696.47
30/3/2015,3052.36
31/3/2015,3004.82
1/4/2015,2871.91
2/4/2015,2512.91
3/4/2015,2499.96
4/4/2015,2773.95
5/4/2015,2786.38
6/4/2015,3332.66
7/4/2015,3340.65
8/4/2015,3032.99
9/4/2015,3302.02
10/4/2015,3240.73
11/4/2015,2934.7
12/4/2015,2704.08
13/4/2015,2478.7
14/4/2015,2096.12
15/4/2015,2239.84
16/4/2015,2603.61
17/4/2015,2606.78
18/4/2015,2727.78
19/4/2015,2370.17
20/4/2015,2573.29
21/4/2015,2762.03
22/4/2015,2978.49
23/4/2015,2779.23
24/4/2015,2537.96
25/4/2015,2361.8
26/4/2015,2046.38
27/4/2015,2363.22
28/4/2015,2467.69
29/4/2015,2449.67
30/4/2015,2691.09
1/5/2015,2282.02
2/5/2015,2499.33
3/5/2015,2214.75
4/5/2015,2712.43
5/5/2015,2667.5
6/5/2015,2742.13
7/5/2015,2852.8
8/5/2015,2876.1
9/5/2015,2576.75
10/5/2015,2332.97
11/5/2015,3072.25
12/5/2015,2775.92
13/5/2015,2698.98
14/5/2015,3036.97
15/5/2015,2618.44
16/5/2015,2791.43
17/5/2015,1884.87
18/5/2015,2215.18
19/5/2015,2588.11
20/5/2015,2598.66
21/5/2015,2568.74
22/5/2015,2595.45
23/5/2015,2465.8
24/5/2015,2090.05
25/5/2015,2345.43
26/5/2015,2545.48
27/5/2015,2661.58
28/5/2015,3374.89
29/5/2015,3299.54
30/5/2015,2828.66
31/5/2015,2330.75
1/6/2015,2615.11
2/6/2015,2208.13
3/6/2015,2291.14
4/6/2015,2604.89
5/6/2015,2640.83
6/6/2015,2938.17
7/6/2015,2546.86
8/6/2015,2982.25
9/6/2015,2905.79
10/6/2015,2821.95
11/6/2015,3049.98
12/6/2015,3091.67
13/6/2015,2765.34
14/6/2015,2301.35
15/6/2015,2367.09
16/6/2015,2634.05
17/6/2015,2652.81
18/6/2015,2897.68
19/6/2015,3118.56
20/6/2015,2999.83
21/6/2015,2478.2
22/6/2015,2344.98
23/6/2015,2059.26
24/6/2015,2208.68
25/6/2015,2002.53
26/6/2015,2188.72
27/6/2015,2373.05
28/6/2015,1923.29
29/6/2015,2329.56
30/6/2015,2583.39
1/7/2015,2788.24
2/7/2015,2917.38
3/7/2015,2894.21
4/7/2015,2898.55
5/7/2015,2684.13
6/7/2015,2920.43
7/7/2015,2893.03
8/7/2015,2891.79
9/7/2015,3030.84
10/7/2015,2698.32
11/7/2015,2682.17
12/7/2015,2493.88
13/7/2015,2764.41
14/7/2015,2969.49
15/7/2015,3058.35
16/7/2015,3099.95
17/7/2015,2836.73
18/7/2015,2854.4
19/7/2015,2480.19
20/7/2015,2475.59
21/7/2015,2461.49
22/7/2015,2681.12
23/7/2015,2810.65
24/7/2015,2613.12
25/7/2015,2499.84
26/7/2015,2429.76
27/7/2015,2449.15
28/7/2015,2146.67
29/7/2015,2621.49
30/7/2015,3094.06
31/7/2015,2739.96
1/8/2015,2917.33
2/8/2015,2629.94
3/8/2015,2702.16
4/8/2015,2891.39
5/8/2015,2988.59
6/8/2015,2763.26
7/8/2015,2462.75
8/8/2015,2718.14
9/8/2015,2425.42
10/8/2015,2811.69
11/8/2015,3146.26
12/8/2015,3022.4
13/8/2015,2701.78
14/8/2015,2806.11
15/8/2015,1678.57
16/8/2015,2251.18
17/8/2015,2699.82
18/8/2015,2705.82
19/8/2015,2906.34
20/8/2015,2555.07
21/8/2015,2555.23
22/8/2015,2699.1
23/8/2015,2243.35
24/8/2015,2814.85
25/8/2015,3005.52
26/8/2015,3499.74
27/8/2015,3280.31
28/8/2015,3624.25
29/8/2015,3499.87
30/8/2015,2999.97
31/8/2015,3494.16
1/9/2015,3450.11
2/9/2015,3234.95
3/9/2015,3576.8
4/9/2015,3744.49
5/9/2015,4096.82
6/9/2015,4249.99
7/9/2015,4469.63
8/9/2015,4597.4
9/9/2015,4622.97
10/9/2015,4996.56
11/9/2015,5113.02
12/9/2015,4499.31
13/9/2015,3505.03
14/9/2015,3785.5
15/9/2015,3430.31
16/9/2015,3636.12
17/9/2015,3399.97
18/9/2015,3255.74
19/9/2015,3198.2
20/9/2015,2782.93
21/9/2015,3156.59
22/9/2015,3144.1
23/9/2015,3309.18
24/9/2015,3506.02
25/9/2015,3299.55
26/9/2015,3097
27/9/2015,2891
28/9/2015,3184.1
29/9/2015,3439.38
30/9/2015,3749.43
1/10/2015,3192.16
2/10/2015,3024.11
3/10/2015,3399.69
4/10/2015,3027.36
5/10/2015,3252.3
6/10/2015,3048.62
7/10/2015,3247.55
8/10/2015,3230.23
9/10/2015,2797.71
10/10/2015,3041.4
11/10/2015,3072.11
12/10/2015,3699.38
13/10/2015,3597.68
14/10/2015,3278.73
15/10/2015,3207.47
16/10/2015,3021.94
17/10/2015,2996.49
18/10/2015,2989.96
19/10/2015,3024.61
20/10/2015,2993.68
21/10/2015,2990.49
22/10/2015,2617.24
23/10/2015,2817.39
24/10/2015,2991.59
25/10/2015,2775.18
26/10/2015,2883.82
27/10/2015,2809.53
28/10/2015,2877.85
29/10/2015,2735.55
30/10/2015,2676.06
31/10/2015,2511.22
1/11/2015,2537.53
2/11/2015,2779.9
3/11/2015,2634.4
4/11/2015,2789.73
5/11/2015,2840.35
6/11/2015,2729.66
7/11/2015,2699.34
8/11/2015,2732.45
9/11/2015,3005.88
10/11/2015,2670.03
11/11/2015,2001.27
12/11/2015,1741.78
13/11/2015,2219.68
14/11/2015,2374.77
15/11/2015,2280.96
16/11/2015,2686.7
17/11/2015,3019.26
18/11/2015,2852.23
19/11/2015,2873.08
20/11/2015,2819.99
21/11/2015,2708.36
22/11/2015,2653.84
23/11/2015,2950.99
24/11/2015,2911.94
25/11/2015,2746.42
26/11/2015,2942.23
27/11/2015,2942.53
28/11/2015,2714.26
29/11/2015,2557.22
30/11/2015,2615.97
1/12/2015,2354.84
2/12/2015,2699.85
3/12/2015,2699.77
4/12/2015,2470.39
5/12/2015,2518.67
6/12/2015,2192.56
7/12/2015,2226.34
8/12/2015,2406.58
9/12/2015,2324.4
10/12/2015,2441.52
11/12/2015,2134.34
12/12/2015,2533.47
13/12/2015,2219.99
14/12/2015,2635.24
15/12/2015,2758.62
16/12/2015,2521.23
17/12/2015,2823.66
18/12/2015,3124.47
19/12/2015,2989.97
20/12/2015,2627.61
21/12/2015,3120.55
22/12/2015,2969.6
23/12/2015,2978.1
24/12/2015,2667.39
25/12/2015,2590.86
26/12/2015,2610.86
27/12/2015,2209.99
28/12/2015,2380.63
29/12/2015,2300.04
30/12/2015,2301.84
31/12/2015,2469.32
1/1/2016,2400.26
2/1/2016,2555.44
3/1/2016,2278.64
4/1/2016,2643.62
5/1/2016,2638.97
6/1/2016,2559.06
7/1/2016,2789.3
8/1/2016,2895.7
9/1/2016,2900
10/1/2016,2580.71
11/1/2016,2898.84
12/1/2016,2678.54
13/1/2016,2585.53
14/1/2016,2566.55
15/1/2016,2520.91
16/1/2016,2163.82
17/1/2016,2339.06
18/1/2016,2850.74
19/1/2016,2484.21
20/1/2016,2369.59
21/1/2016,2387.78
22/1/2016,2468.2
23/1/2016,2381.87
24/1/2016,2235.68
25/1/2016,2367.47
26/1/2016,1831.93
27/1/2016,2429.71
28/1/2016,2570.23
29/1/2016,2577.98
30/1/2016,2624.26
31/1/2016,2404.76
1/2/2016,2383.06
2/2/2016,2264.43
3/2/2016,2117.5
4/2/2016,2153.35
5/2/2016,2109.71
6/2/2016,2363.39
7/2/2016,2203.66
8/2/2016,2296.94
9/2/2016,2330.83
10/2/2016,2320.02
11/2/2016,2292.06
12/2/2016,2191.11
13/2/2016,2229.84
14/2/2016,2000.95
15/2/2016,2293.3
16/2/2016,2317.55
17/2/2016,2321.06
18/2/2016,2309.34
19/2/2016,2236.09
20/2/2016,2277.39
21/2/2016,2165.52
22/2/2016,2437.68
23/2/2016,2342.83
24/2/2016,2407.9
25/2/2016,2502.8
26/2/2016,2522.64
27/2/2016,2439.23
28/2/2016,2266.38
29/2/2016,2528.21
1/3/2016,2486.4
2/3/2016,2471.6
3/3/2016,2409.61
4/3/2016,2308.58
5/3/2016,2203.09
6/3/2016,2208.35
7/3/2016,2363.03
8/3/2016,2277.36
9/3/2016,2254.75
10/3/2016,2340.36
11/3/2016,2355.17
12/3/2016,2657.69
13/3/2016,2420.58
14/3/2016,2482.71
15/3/2016,2463.18
16/3/2016,3210.91
17/3/2016,2907.73
18/3/2016,2967.82
19/3/2016,3202.74
20/3/2016,2650.23
21/3/2016,2929.86
22/3/2016,3297.33
23/3/2016,2906.34
24/3/2016,2286.65
25/3/2016,2446.67
26/3/2016,2538.59
27/3/2016,2494.19
28/3/2016,2713.16
29/3/2016,2840.91
30/3/2016,2857.61
31/3/2016,2826.43
1/4/2016,2975.31
2/4/2016,2904.98
3/4/2016,2658.55
4/4/2016,2945.8
5/4/2016,3082.04
6/4/2016,3444.12
7/4/2016,3130.34
8/4/2016,2953.19
9/4/2016,2743.15
10/4/2016,2597.54
11/4/2016,2854.59
12/4/2016,3147.86
13/4/2016,3132.32
14/4/2016,2977.59
15/4/2016,2865.48
16/4/2016,2845.88
17/4/2016,2652.41
18/4/2016,2711.27
19/4/2016,2461.59
20/4/2016,2622.28
21/4/2016,2699.1
22/4/2016,2718.4
23/4/2016,2750.77
24/4/2016,2632.52
25/4/2016,2847.22
26/4/2016,2908.14
27/4/2016,2998.87
28/4/2016,3249.18
29/4/2016,3391.82
30/4/2016,3316.7
1/5/2016,2687
2/5/2016,2718.62
3/5/2016,2523.61
4/5/2016,2521.48
5/5/2016,2518.22
6/5/2016,2399.54
7/5/2016,2334.12
8/5/2016,2006.18
9/5/2016,2115.06
10/5/2016,2001.16
11/5/2016,2215.72
12/5/2016,2341.74
13/5/2016,2433.06
14/5/2016,2582.99
15/5/2016,2318.29
16/5/2016,2492.8
17/5/2016,2626.58
18/5/2016,2486.45
19/5/2016,2377.25
20/5/2016,2337.07
21/5/2016,2185.33
22/5/2016,1574.21
23/5/2016,2054.76
24/5/2016,2247.37
25/5/2016,2243.77
26/5/2016,2349.42
27/5/2016,2352.96
28/5/2016,2509.94
29/5/2016,2309.58
30/5/2016,1850.66
31/5/2016,2217.1
1/6/2016,2488.53
2/6/2016,2460.45
3/6/2016,2397.98
4/6/2016,2475.12
5/6/2016,2299.97
6/6/2016,2640.42
7/6/2016,2503.08
8/6/2016,2331.13
9/6/2016,2276.22
10/6/2016,2220.21
11/6/2016,2099.4
12/6/2016,1912.99
13/6/2016,2165.45
14/6/2016,2293.91
15/6/2016,2175.87
16/6/2016,2363.8
17/6/2016,2499.93
18/6/2016,2384.48
19/6/2016,2199.82
20/6/2016,2374.56
21/6/2016,2199.96
22/6/2016,2277.38
23/6/2016,2286.97
24/6/2016,2334.26
25/6/2016,2364.07
26/6/2016,2201.66
27/6/2016,2396.46
28/6/2016,2275.89
29/6/2016,2221.11
30/6/2016,2240.96
1/7/2016,2276.32
2/7/2016,2283.43
3/7/2016,1890.3
4/7/2016,2132.59
5/7/2016,2143.19
6/7/2016,2024.8
7/7/2016,2095.89
8/7/2016,2263.15
9/7/2016,2266.09
10/7/2016,2031.14
11/7/2016,2207.67
12/7/2016,2181.95
13/7/2016,2169.3
14/7/2016,2193.42
15/7/2016,2400.26
16/7/2016,2340.37
17/7/2016,2155.3
18/7/2016,2174.23
19/7/2016,2167.99
20/7/2016,2131.47
21/7/2016,2166.5
22/7/2016,2235.5
23/7/2016,2199.98
24/7/2016,1889.36
25/7/2016,2231.59
26/7/2016,2295.11
27/7/2016,2224.84
28/7/2016,2143.5
29/7/2016,2147.91
30/7/2016,2143.02
31/7/2016,1749.35
1/8/2016,1959.53
2/8/2016,1986.29
3/8/2016,1876.62
4/8/2016,2000.48
5/8/2016,1824.33
6/8/2016,2023.58
7/8/2016,1870.61
8/8/2016,2277.99
9/8/2016,2085.04
10/8/2016,2038.56
11/8/2016,1915.73
12/8/2016,1911.13
13/8/2016,1994.2
14/8/2016,2130.09
15/8/2016,1703.16
16/8/2016,2189.09
17/8/2016,2195.14
18/8/2016,2113.89
19/8/2016,2235.51
20/8/2016,2399.76
21/8/2016,2258.49
22/8/2016,2649.07
23/8/2016,2635.52
24/8/2016,2803.21
25/8/2016,2428.42
26/8/2016,2390.46
27/8/2016,2378.33
28/8/2016,2127.52
29/8/2016,2305.57
30/8/2016,2300
31/8/2016,2130.68
1/9/2016,2018.21
2/9/2016,1988.91
3/9/2016,2188.61
4/9/2016,1922.02
5/9/2016,1974.23
6/9/2016,2210.4
7/9/2016,2393.49
8/9/2016,2402.05
9/9/2016,2813.64
10/9/2016,2845.22
11/9/2016,2383.3
12/9/2016,2690.72
13/9/2016,2555.87
14/9/2016,2602.91
15/9/2016,2399.8
16/9/2016,2473.29
17/9/2016,2358.53
18/9/2016,2291.01
19/9/2016,2444.17
20/9/2016,2697.99
21/9/2016,2667.16
22/9/2016,2641.29
23/9/2016,2457.69
24/9/2016,2405.29
25/9/2016,2052
26/9/2016,2177.85
27/9/2016,2299.81
28/9/2016,2574.24
29/9/2016,2989.35
30/9/2016,2942.7
1/10/2016,2789.52
2/10/2016,2430.38
3/10/2016,2498.98
4/10/2016,2482.58
5/10/2016,2396.06
6/10/2016,2358.27
7/10/2016,2281.85
8/10/2016,2304.55
9/10/2016,2166.77
10/10/2016,2193.43
11/10/2016,1961.5
12/10/2016,2141.81
13/10/2016,2289.27
14/10/2016,2334.74
15/10/2016,2532.71
16/10/2016,2372.29
17/10/2016,2426.27
18/10/2016,2495.71
19/10/2016,2518.72
20/10/2016,2555.26
21/10/2016,2739.02
22/10/2016,2872.9
23/10/2016,2640.66
24/10/2016,2748
25/10/2016,2687.51
26/10/2016,2696.27
27/10/2016,2652.09
28/10/2016,2716.68
29/10/2016,2568.48
30/10/2016,2359.26
31/10/2016,2101.19
1/11/2016,2108.12
2/11/2016,2339.04
3/11/2016,2357.34
4/11/2016,2657.83
5/11/2016,2535.29
6/11/2016,2313.28
7/11/2016,2358.75
8/11/2016,2500
9/11/2016,2529.88
10/11/2016,2550.63
11/11/2016,2501.8
12/11/2016,2368.2
13/11/2016,2193.38
14/11/2016,2277.88
15/11/2016,2381.36
16/11/2016,2252.86
17/11/2016,2415.31
18/11/2016,2199.98
19/11/2016,2362.95
20/11/2016,2128.51
21/11/2016,2177.21
22/11/2016,2299.98
23/11/2016,2311.68
24/11/2016,2306.83
25/11/2016,2277.14
26/11/2016,2212.85
27/11/2016,1942.76
28/11/2016,2191.51
29/11/2016,2328.74
30/11/2016,2141.89
1/12/2016,2221.95
2/12/2016,2332.43
3/12/2016,2330.72
4/12/2016,2120.65
5/12/2016,2530.58
6/12/2016,2636.9
7/12/2016,2831.88
8/12/2016,2677.38
9/12/2016,2611.6
10/12/2016,2340.94
11/12/2016,2107.64
12/12/2016,2020.54
13/12/2016,2187.32
14/12/2016,2099.6
15/12/2016,2578.05
16/12/2016,2373.57
17/12/2016,2258.22
18/12/2016,1882.07
19/12/2016,2303.57
20/12/2016,2298.79
21/12/2016,2383.6
22/12/2016,2249.51
23/12/2016,2137.89
24/12/2016,2318.06
25/12/2016,1936.49
26/12/2016,2247.73
27/12/2016,2289.21
28/12/2016,2399.85
29/12/2016,2436.56
30/12/2016,2422.89
31/12/2016,2258.79
1/1/2017,2060.51
2/1/2017,2153.4
3/1/2017,2337.42
4/1/2017,2599.55
5/1/2017,2564.29
6/1/2017,2605.33
7/1/2017,2606.09
8/1/2017,2249.98
9/1/2017,2499.99
10/1/2017,2536.54
11/1/2017,2583.88
12/1/2017,2674.91
13/1/2017,2694.1
14/1/2017,2377.29
15/1/2017,2219.87
16/1/2017,2449.47
17/1/2017,2664.92
18/1/2017,2672.53
19/1/2017,2499.99
20/1/2017,2682.9
21/1/2017,2667.53
22/1/2017,2338.38
23/1/2017,2599.67
24/1/2017,2590.16
25/1/2017,2633.51
26/1/2017,2301.59
27/1/2017,2466.34
28/1/2017,2499.98
29/1/2017,2332.34
30/1/2017,2626.48
31/1/2017,2675.86
1/2/2017,2443.69
2/2/2017,2599.42
3/2/2017,2645.57
4/2/2017,2507.31
5/2/2017,2445.27
6/2/2017,2618.21
7/2/2017,2635.07
8/2/2017,2632.39
9/2/2017,2679.85
10/2/2017,2570.3
11/2/2017,2589.32
12/2/2017,2457.33
13/2/2017,2503.57
14/2/2017,2599.54
15/2/2017,2517.16
16/2/2017,2426.84
17/2/2017,2596.57
18/2/2017,2612.09
19/2/2017,2385.04
20/2/2017,2493.91
21/2/2017,2599.57
22/2/2017,2585.96
23/2/2017,2561.72
24/2/2017,2610.5
25/2/2017,2506.13
26/2/2017,2407.14
27/2/2017,2479.92
28/2/2017,2474.73
1/3/2017,2390.25
2/3/2017,2442.69
3/3/2017,2472.08
4/3/2017,2539.41
5/3/2017,2355.52
6/3/2017,2541.12
7/3/2017,2474.04
8/3/2017,2464.35
9/3/2017,2672.48
10/3/2017,2556.72
11/3/2017,2385.39
12/3/2017,2253.96
13/3/2017,1598.83
14/3/2017,2036.03
15/3/2017,2375.39
16/3/2017,2494.28
17/3/2017,2450.21
18/3/2017,2605.73
19/3/2017,2404.29
20/3/2017,2517.04
21/3/2017,2644.74
22/3/2017,2652.59
23/3/2017,2870.09
24/3/2017,2968.79
25/3/2017,2853.85
26/3/2017,2600.65
27/3/2017,2879.95
28/3/2017,2804.38
29/3/2017,2999.54
30/3/2017,3194.98
31/3/2017,2979.09
1/4/2017,2884.04
2/4/2017,2666.96
3/4/2017,2776.77
4/4/2017,2773.07
5/4/2017,2650.24
6/4/2017,2636.3
7/4/2017,2680.34
8/4/2017,2845.45
9/4/2017,2516.8
10/4/2017,2853.51
11/4/2017,2894.55
12/4/2017,2922.77
13/4/2017,2964.44
14/4/2017,2973.57
15/4/2017,2999.53
16/4/2017,2747.78
17/4/2017,2889.47
18/4/2017,2785.47
19/4/2017,2808.08
20/4/2017,2893.96
21/4/2017,2859.67
22/4/2017,2783.31
23/4/2017,2339.27
24/4/2017,2502.65
25/4/2017,2458.43
26/4/2017,2699.97
27/4/2017,2729.98
28/4/2017,2899.94
29/4/2017,2892.71
30/4/2017,2820.29
1/5/2017,2753.01
2/5/2017,2926.1
3/5/2017,3050
4/5/2017,3500
5/5/2017,3329.84
6/5/2017,3443.49
7/5/2017,2977.12
8/5/2017,3169.63
9/5/2017,2825.45
10/5/2017,2651.53
11/5/2017,2725.09
12/5/2017,3065.4
13/5/2017,3238.7
14/5/2017,2747.75
15/5/2017,3147.31
16/5/2017,2844.28
17/5/2017,2801.41
18/5/2017,2979.43
19/5/2017,2842.65
20/5/2017,2823.97
21/5/2017,2540.19
22/5/2017,3020.55
23/5/2017,2905.7
24/5/2017,3297.08
25/5/2017,3349.93
26/5/2017,3408.39
27/5/2017,3012.92
28/5/2017,2109.61
29/5/2017,2460.31
30/5/2017,2112.67
31/5/2017,2426.71
1/6/2017,2542.94
2/6/2017,2716.86
3/6/2017,3178.02
4/6/2017,3006.42
5/6/2017,3347.73
6/6/2017,3370.89
7/6/2017,2470.87
8/6/2017,2609.9
9/6/2017,2589.45
10/6/2017,2557.85
11/6/2017,2389.74
12/6/2017,2545.54
13/6/2017,2484.71
14/6/2017,2665.95
15/6/2017,2861.12
16/6/2017,3199.68
17/6/2017,2818.69
18/6/2017,2479.13
19/6/2017,2619.14
20/6/2017,2473.83
21/6/2017,2317.48
22/6/2017,2439.29
23/6/2017,2392.47
24/6/2017,2580.12
25/6/2017,2299.58
26/6/2017,2514.26
27/6/2017,2379.93
28/6/2017,2095.53
29/6/2017,1989.8
30/6/2017,1896.89
1/7/2017,2086.27
2/7/2017,1114.56
3/7/2017,1411.51
4/7/2017,1539.4
5/7/2017,2120.69
6/7/2017,2515.64
7/7/2017,2663.68
8/7/2017,2953.73
9/7/2017,2575.77
10/7/2017,2749.51
11/7/2017,2632.43
12/7/2017,2432.25
13/7/2017,2472.35
14/7/2017,2397.43
15/7/2017,2335.49
16/7/2017,2175.64
17/7/2017,2506.49
18/7/2017,2762.29
19/7/2017,2746.6
20/7/2017,3108.5
21/7/2017,2729.89
22/7/2017,2718.84
23/7/2017,2197.2
24/7/2017,2484.94
25/7/2017,2495.94
26/7/2017,2663.34
27/7/2017,2794.46
28/7/2017,2954.52
29/7/2017,3225.75
30/7/2017,2599.86
31/7/2017,3165.52
1/8/2017,3041.57
2/8/2017,2922.66
3/8/2017,2744.27
4/8/2017,2700.81
5/8/2017,3014.14
6/8/2017,2829.7
7/8/2017,3229.02
8/8/2017,3699.81
9/8/2017,3414.09
10/8/2017,3359.09
11/8/2017,3173.44
12/8/2017,2963.77
13/8/2017,2806.25
14/8/2017,3309.32
15/8/2017,2518.88
16/8/2017,2699.07
17/8/2017,3094.7
18/8/2017,3087.16
19/8/2017,3631.32
20/8/2017,3001.8
21/8/2017,3111.76
22/8/2017,3108.75
23/8/2017,3484.07
24/8/2017,3770.09
25/8/2017,3810.22
26/8/2017,3458.16
27/8/2017,2921.63
28/8/2017,3391.12
29/8/2017,2997.95
30/8/2017,2851.07
31/8/2017,2793.72
1/9/2017,2973.4
2/9/2017,2616.24
3/9/2017,2658.73
4/9/2017,3247.07
5/9/2017,3504.84
6/9/2017,3731
7/9/2017,3949.98
8/9/2017,4058.37
9/9/2017,4663.61
10/9/2017,4397.5
11/9/2017,5084.37
12/9/2017,5229.85
13/9/2017,5138.04
14/9/2017,5049.07
15/9/2017,5449.09
16/9/2017,5532.64
17/9/2017,3938.42
18/9/2017,5032.88
19/9/2017,3856.84
20/9/2017,4333.42
21/9/2017,4293.64
22/9/2017,3557.38
23/9/2017,3216.63
24/9/2017,3014.56
25/9/2017,3699.93
26/9/2017,3817.76
27/9/2017,4079.18
28/9/2017,4450.74
29/9/2017,4515.71
30/9/2017,3470.05
1/10/2017,3107.83
2/10/2017,3006.8
3/10/2017,3408.93
4/10/2017,4265.67
5/10/2017,4935.94
6/10/2017,5615.45
7/10/2017,5444.09
8/10/2017,4167.61
9/10/2017,4681
10/10/2017,3922.77
11/10/2017,3942.04
12/10/2017,4292.7
13/10/2017,5216.21
14/10/2017,5053
15/10/2017,4122.85
16/10/2017,5137.44
17/10/2017,5448.66
18/10/2017,4330.23
19/10/2017,3274.29
20/10/2017,2876.71
21/10/2017,2924.98
22/10/2017,2820.52
23/10/2017,3116.35
24/10/2017,3455.6
25/10/2017,3564.55
26/10/2017,4400.02
27/10/2017,5085.44
28/10/2017,3910.6
29/10/2017,3392.01
30/10/2017,3749.06
31/10/2017,3699.29
1/11/2017,2999.02
2/11/2017,3043.84
3/11/2017,3213.98
4/11/2017,3361.03
5/11/2017,2999.93
6/11/2017,3594.08
7/11/2017,3971.68
8/11/2017,4293.12
9/11/2017,4325.36
10/11/2017,4253.19
11/11/2017,4044.02
12/11/2017,3589.92
13/11/2017,4248.2
14/11/2017,4092.34
15/11/2017,3911.38
16/11/2017,3528.84
17/11/2017,3319.22
18/11/2017,3741.96
19/11/2017,3167.31
20/11/2017,3794.73
21/11/2017,3302.99
22/11/2017,3369.07
23/11/2017,3382.24
24/11/2017,3221.07
25/11/2017,3300.12
26/11/2017,2899.44
27/11/2017,3069.81
28/11/2017,3249
29/11/2017,3468.78
30/11/2017,3600.77
1/12/2017,2954.6
2/12/2017,3016.22
3/12/2017,2829.64
4/12/2017,3294.17
5/12/2017,3054.37
6/12/2017,2689.75
7/12/2017,2592.74
8/12/2017,2798.8
9/12/2017,2769.77
10/12/2017,2671.52
11/12/2017,3173.79
12/12/2017,3369.6
13/12/2017,3239.67
14/12/2017,3355.06
15/12/2017,3533.1
16/12/2017,3633.06
17/12/2017,3005.1
18/12/2017,3195.03
19/12/2017,3198.08
20/12/2017,2973.39
21/12/2017,2903.24
22/12/2017,2852.74
23/12/2017,2792.4
24/12/2017,2559.26
25/12/2017,2846.24
26/12/2017,2993.5
27/12/2017,2904.23
28/12/2017,2899.38
29/12/2017,2917.54
30/12/2017,3039.6
